INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NrBEFEGcGNQGgN6gB6gFwEYC+dQDEN58AmIvAZjIBZ4lU0AGAOgFYd8WyA2MgdjIActFOmZtceAJxkMDGYQkZSiEYybFxoAAoAnAC4BlWLiM6A9gBsLAAgAyZ6AGsiWgIYBXSAFMAOgDsAIR0vV2cAXThgJABPUVZ2AD9-AAMiAEJ-BVAAAX9lUABif0pcABJ-GlwAUn9OXAA9fx5cADJ-flwAKn8hXAAKf2lcAEp-OVwAfX8AWiIAan8AXmEAd3RidgDXJ0gAB22vYXpmDXYAST9vfSIACTMAW0PcLQBzAFVdo7jT3AA5d3udgczlwAHoiJ0iLMIlFQGtMPFcAAVVwAIyIAEUiAB1IjgIgAJSISKIAE0iG8iGciAB5FxEBD+MC4LD+MKrdAYRGgAA+-h8Pi+ah+oAAIl4LF49E8IH4ACYuF6ivxCk6aXj+O6PIgCfyARMIiJJ-K8PsIABbrdhzUAwpDwrm8TQAYVcu0gQKcRAAgkQDERRWQiABxW5EABSRAA0kRbEQ0P4ANxEQX+ADkHLQxHUmnAfmlOiF5G5VH8gATCIh1UBcfyAJMJVdncK5ROwbZEkE20FRcPCsyKDGaAJYAMz0RAAWkQABpEJ1EABqRACRF+RAAskQADz+XC4AB8-iYRAA-P5wSoe0xHex+8PRyp6FyRQb75zs+wMP5cwrcMR-IBkwiIchjSVFUVAtTN2FzfNW1he031wJ09B0CwM0fTRsQHUC7VfEUvQsO921Ebt0C4eDQGEDsuzhHDNDwgjqIREUMKwhi0PYVcvD8dxULIxDkPrEVy1wADcDrF9hRYYiINwBh-AuSAiCYfxxRQsIwiAA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW105': ['D104'], 'SW104': ['D103'], 'SW103': ['D102'], 'SW102': ['D101'], 'SW101': ['D100'], 'SW100': ['D99'], 'SW99': ['D98'], 'SW98': ['D97'], 'SW97': ['D96'], 'SW96': ['D95'], 'SW95': ['D94'], 'SW94': ['D93'], 'SW93': ['D92'], 'SW92': ['D91'], 'SW91': ['D90'], 'SW90': ['D89'], 'SW89': ['D88'], 'SW88': ['D87'], 'SW87': ['D86'], 'SW86': ['D85'], 'SW85': ['D84'], 'SW84': ['D83'], 'SW83': ['D82'], 'SW82': ['D81'], 'SW81': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW75': ['D74'], 'SW74': ['D73'], 'SW73': ['D72'], 'SW72': ['D71'], 'SW71': ['D70'], 'SW70': ['D69'], 'SW69': ['D68'], 'SW68': ['D67'], 'SW67': ['D66'], 'SW66': ['D65'], 'SW65': ['D64'], 'SW64': ['D63'], 'SW63': ['D62'], 'SW62': ['D61'], 'SW61': ['D60'], 'SW60': ['D59'], 'SW59': ['D58'], 'SW58': ['D57'], 'SW57': ['D56'], 'SW56': ['D55'], 'SW55': ['D54'], 'SW54': ['D53'], 'SW53': ['D52'], 'SW52': ['D51'], 'SW51': ['D50'], 'SW50': ['D49'], 'SW49': ['D48'], 'SW48': ['D47'], 'SW47': ['D46'], 'SW46': ['D45'], 'SW45': ['D44'], 'SW44': ['D43'], 'SW43': ['D42'], 'SW42': ['D41'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW39': ['D38'], 'SW38': ['D37'], 'SW37': ['D36'], 'SW36': ['D35'], 'SW35': ['D34'], 'SW34': ['D33'], 'SW33': ['D32'], 'SW32': ['D31'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW29': ['D28'], 'SW28': ['D27'], 'SW27': ['D26'], 'SW26': ['D25'], 'SW25': ['D24'], 'SW24': ['D23'], 'SW23': ['D22'], 'SW22': ['D21'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW19': ['D18'], 'SW18': ['D17'], 'SW17': ['D16'], 'SW16': ['D15'], 'SW15': ['D14'], 'SW14': ['D13'], 'SW13': ['D12'], 'SW12': ['D11'], 'SW11': ['D10'], 'SW10': ['D9'], 'SW9': ['D8'], 'SW8': ['D7'], 'SW7': ['D6'], 'SW6': ['D5'], 'SW5': ['D4'], 'SW4': ['D3'], 'SW3': ['D2'], 'SW2': ['D1']}
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (352742500, 89725000)
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (371792500, 89725000)
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (390525000, 85725000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (395605000, 89725000)
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (409575000, 85725000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (414655000, 89725000)
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (428625000, 85725000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (433705000, 89725000)
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (447675000, 95250000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (452755000, 99250000)
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (50323750, 108775000)
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (76517500, 108775000)
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (95567500, 108775000)
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (114617500, 108775000)
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (133667500, 108775000)
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (152717500, 108775000)
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (171767500, 108775000)
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (190817500, 108775000)
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (209867500, 108775000)
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (228917500, 108775000)
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (247967500, 108775000)
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (267017500, 108775000)
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (297973750, 108775000)
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (390525000, 104775000)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (395605000, 108775000)
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (409575000, 104775000)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (414655000, 108775000)
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (428625000, 104775000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (433705000, 108775000)
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (452437500, 104775000)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (457517500, 108775000)
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (50006250, 123825000)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (55086250, 127825000)
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (86042500, 127825000)
DEBUG: board_modifier.py:132: Getting SW78 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (105092500, 127825000)
DEBUG: board_modifier.py:132: Getting SW79 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (124142500, 127825000)
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (143192500, 127825000)
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (162242500, 127825000)
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (181292500, 127825000)
DEBUG: board_modifier.py:132: Getting SW83 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (200342500, 127825000)
DEBUG: board_modifier.py:132: Getting SW84 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (219392500, 127825000)
DEBUG: board_modifier.py:132: Getting SW85 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:119: Setting D84 footprint position: (238442500, 127825000)
DEBUG: board_modifier.py:132: Getting SW86 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:119: Setting D85 footprint position: (257492500, 127825000)
DEBUG: board_modifier.py:132: Getting SW87 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:119: Setting D86 footprint position: (293211250, 127825000)
DEBUG: board_modifier.py:132: Getting SW88 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:119: Setting D87 footprint position: (352742500, 127825000)
DEBUG: board_modifier.py:132: Getting SW89 footprint position: (390525000, 123825000)
DEBUG: board_modifier.py:119: Setting D88 footprint position: (395605000, 127825000)
DEBUG: board_modifier.py:132: Getting SW90 footprint position: (409575000, 123825000)
DEBUG: board_modifier.py:119: Setting D89 footprint position: (414655000, 127825000)
DEBUG: board_modifier.py:132: Getting SW91 footprint position: (428625000, 123825000)
DEBUG: board_modifier.py:119: Setting D90 footprint position: (433705000, 127825000)
DEBUG: board_modifier.py:132: Getting SW92 footprint position: (447675000, 133350000)
DEBUG: board_modifier.py:119: Setting D91 footprint position: (452755000, 137350000)
DEBUG: board_modifier.py:132: Getting SW93 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:119: Setting D92 footprint position: (45561250, 146875000)
DEBUG: board_modifier.py:132: Getting SW94 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:119: Setting D93 footprint position: (69373750, 146875000)
DEBUG: board_modifier.py:132: Getting SW95 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:119: Setting D94 footprint position: (93186250, 146875000)
DEBUG: board_modifier.py:132: Getting SW96 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:119: Setting D95 footprint position: (164623750, 146875000)
DEBUG: board_modifier.py:132: Getting SW97 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:119: Setting D96 footprint position: (236061250, 146875000)
DEBUG: board_modifier.py:132: Getting SW98 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:119: Setting D97 footprint position: (259873750, 146875000)
DEBUG: board_modifier.py:132: Getting SW99 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:119: Setting D98 footprint position: (283686250, 146875000)
DEBUG: board_modifier.py:132: Getting SW100 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:119: Setting D99 footprint position: (307498750, 146875000)
DEBUG: board_modifier.py:132: Getting SW101 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:119: Setting D100 footprint position: (333692500, 146875000)
DEBUG: board_modifier.py:132: Getting SW102 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:119: Setting D101 footprint position: (352742500, 146875000)
DEBUG: board_modifier.py:132: Getting SW103 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:119: Setting D102 footprint position: (371792500, 146875000)
DEBUG: board_modifier.py:132: Getting SW104 footprint position: (400050000, 142875000)
DEBUG: board_modifier.py:119: Setting D103 footprint position: (405130000, 146875000)
DEBUG: board_modifier.py:132: Getting SW105 footprint position: (428625000, 142875000)
DEBUG: board_modifier.py:119: Setting D104 footprint position: (433705000, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW1 diodes
DEBUG: key_placer.py:895: Optimizing orientation of SW2 diodes
DEBUG: board_modifier.py:132: Getting D1 footprint position: (81280000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW3 diodes
DEBUG: board_modifier.py:132: Getting D2 footprint position: (100330000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW4 diodes
DEBUG: board_modifier.py:132: Getting D3 footprint position: (119380000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW5 diodes
DEBUG: board_modifier.py:132: Getting D4 footprint position: (138430000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW6 diodes
DEBUG: board_modifier.py:132: Getting D5 footprint position: (167005000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW7 diodes
DEBUG: board_modifier.py:132: Getting D6 footprint position: (186055000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW8 diodes
DEBUG: board_modifier.py:132: Getting D7 footprint position: (205105000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW9 diodes
DEBUG: board_modifier.py:132: Getting D8 footprint position: (224155000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW10 diodes
DEBUG: board_modifier.py:132: Getting D9 footprint position: (252730000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW11 diodes
DEBUG: board_modifier.py:132: Getting D10 footprint position: (271780000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW12 diodes
DEBUG: board_modifier.py:132: Getting D11 footprint position: (290830000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW13 diodes
DEBUG: board_modifier.py:132: Getting D12 footprint position: (309880000, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW14 diodes
DEBUG: board_modifier.py:132: Getting D13 footprint position: (333692500, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW15 diodes
DEBUG: board_modifier.py:132: Getting D14 footprint position: (352742500, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW16 diodes
DEBUG: board_modifier.py:132: Getting D15 footprint position: (371792500, 42100000)
DEBUG: key_placer.py:895: Optimizing orientation of SW17 diodes
DEBUG: board_modifier.py:132: Getting D16 footprint position: (43180000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW18 diodes
DEBUG: board_modifier.py:132: Getting D17 footprint position: (62230000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW19 diodes
DEBUG: board_modifier.py:132: Getting D18 footprint position: (81280000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW20 diodes
DEBUG: board_modifier.py:132: Getting D19 footprint position: (100330000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW21 diodes
DEBUG: board_modifier.py:132: Getting D20 footprint position: (119380000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW22 diodes
DEBUG: board_modifier.py:132: Getting D21 footprint position: (138430000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW23 diodes
DEBUG: board_modifier.py:132: Getting D22 footprint position: (157480000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW24 diodes
DEBUG: board_modifier.py:132: Getting D23 footprint position: (176530000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW25 diodes
DEBUG: board_modifier.py:132: Getting D24 footprint position: (195580000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW26 diodes
DEBUG: board_modifier.py:132: Getting D25 footprint position: (214630000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW27 diodes
DEBUG: board_modifier.py:132: Getting D26 footprint position: (233680000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW28 diodes
DEBUG: board_modifier.py:132: Getting D27 footprint position: (252730000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW29 diodes
DEBUG: board_modifier.py:132: Getting D28 footprint position: (271780000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW30 diodes
DEBUG: board_modifier.py:132: Getting D29 footprint position: (300355000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW31 diodes
DEBUG: board_modifier.py:132: Getting D30 footprint position: (333692500, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW32 diodes
DEBUG: board_modifier.py:132: Getting D31 footprint position: (352742500, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW33 diodes
DEBUG: board_modifier.py:132: Getting D32 footprint position: (371792500, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW34 diodes
DEBUG: board_modifier.py:132: Getting D33 footprint position: (395605000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW35 diodes
DEBUG: board_modifier.py:132: Getting D34 footprint position: (414655000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW36 diodes
DEBUG: board_modifier.py:132: Getting D35 footprint position: (433705000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW37 diodes
DEBUG: board_modifier.py:132: Getting D36 footprint position: (452755000, 70675000)
DEBUG: key_placer.py:895: Optimizing orientation of SW38 diodes
DEBUG: board_modifier.py:132: Getting D37 footprint position: (47942500, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW39 diodes
DEBUG: board_modifier.py:132: Getting D38 footprint position: (71755000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW40 diodes
DEBUG: board_modifier.py:132: Getting D39 footprint position: (90805000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW41 diodes
DEBUG: board_modifier.py:132: Getting D40 footprint position: (109855000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW42 diodes
DEBUG: board_modifier.py:132: Getting D41 footprint position: (128905000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW43 diodes
DEBUG: board_modifier.py:132: Getting D42 footprint position: (147955000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW44 diodes
DEBUG: board_modifier.py:132: Getting D43 footprint position: (167005000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW45 diodes
DEBUG: board_modifier.py:132: Getting D44 footprint position: (186055000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW46 diodes
DEBUG: board_modifier.py:132: Getting D45 footprint position: (205105000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW47 diodes
DEBUG: board_modifier.py:132: Getting D46 footprint position: (224155000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW48 diodes
DEBUG: board_modifier.py:132: Getting D47 footprint position: (243205000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW49 diodes
DEBUG: board_modifier.py:132: Getting D48 footprint position: (262255000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW50 diodes
DEBUG: board_modifier.py:132: Getting D49 footprint position: (281305000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW51 diodes
DEBUG: board_modifier.py:132: Getting D50 footprint position: (305117500, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW52 diodes
DEBUG: board_modifier.py:132: Getting D51 footprint position: (333692500, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW53 diodes
DEBUG: board_modifier.py:132: Getting D52 footprint position: (352742500, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW54 diodes
DEBUG: board_modifier.py:132: Getting D53 footprint position: (371792500, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW55 diodes
DEBUG: board_modifier.py:132: Getting D54 footprint position: (395605000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW56 diodes
DEBUG: board_modifier.py:132: Getting D55 footprint position: (414655000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW57 diodes
DEBUG: board_modifier.py:132: Getting D56 footprint position: (433705000, 89725000)
DEBUG: key_placer.py:895: Optimizing orientation of SW58 diodes
DEBUG: board_modifier.py:132: Getting D57 footprint position: (452755000, 99250000)
DEBUG: key_placer.py:895: Optimizing orientation of SW59 diodes
DEBUG: board_modifier.py:132: Getting D58 footprint position: (50323750, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW60 diodes
DEBUG: board_modifier.py:132: Getting D59 footprint position: (76517500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW61 diodes
DEBUG: board_modifier.py:132: Getting D60 footprint position: (95567500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW62 diodes
DEBUG: board_modifier.py:132: Getting D61 footprint position: (114617500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW63 diodes
DEBUG: board_modifier.py:132: Getting D62 footprint position: (133667500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW64 diodes
DEBUG: board_modifier.py:132: Getting D63 footprint position: (152717500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW65 diodes
DEBUG: board_modifier.py:132: Getting D64 footprint position: (171767500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW66 diodes
DEBUG: board_modifier.py:132: Getting D65 footprint position: (190817500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW67 diodes
DEBUG: board_modifier.py:132: Getting D66 footprint position: (209867500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW68 diodes
DEBUG: board_modifier.py:132: Getting D67 footprint position: (228917500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW69 diodes
DEBUG: board_modifier.py:132: Getting D68 footprint position: (247967500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW70 diodes
DEBUG: board_modifier.py:132: Getting D69 footprint position: (267017500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW71 diodes
DEBUG: board_modifier.py:132: Getting D70 footprint position: (297973750, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW72 diodes
DEBUG: board_modifier.py:132: Getting D71 footprint position: (395605000, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW73 diodes
DEBUG: board_modifier.py:132: Getting D72 footprint position: (414655000, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW74 diodes
DEBUG: board_modifier.py:132: Getting D73 footprint position: (433705000, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW75 diodes
DEBUG: board_modifier.py:132: Getting D74 footprint position: (457517500, 108775000)
DEBUG: key_placer.py:895: Optimizing orientation of SW76 diodes
DEBUG: board_modifier.py:132: Getting D75 footprint position: (55086250, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW77 diodes
DEBUG: board_modifier.py:132: Getting D76 footprint position: (86042500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW78 diodes
DEBUG: board_modifier.py:132: Getting D77 footprint position: (105092500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW79 diodes
DEBUG: board_modifier.py:132: Getting D78 footprint position: (124142500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW80 diodes
DEBUG: board_modifier.py:132: Getting D79 footprint position: (143192500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW81 diodes
DEBUG: board_modifier.py:132: Getting D80 footprint position: (162242500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW82 diodes
DEBUG: board_modifier.py:132: Getting D81 footprint position: (181292500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW83 diodes
DEBUG: board_modifier.py:132: Getting D82 footprint position: (200342500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW84 diodes
DEBUG: board_modifier.py:132: Getting D83 footprint position: (219392500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW85 diodes
DEBUG: board_modifier.py:132: Getting D84 footprint position: (238442500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW86 diodes
DEBUG: board_modifier.py:132: Getting D85 footprint position: (257492500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW87 diodes
DEBUG: board_modifier.py:132: Getting D86 footprint position: (293211250, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW88 diodes
DEBUG: board_modifier.py:132: Getting D87 footprint position: (352742500, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW89 diodes
DEBUG: board_modifier.py:132: Getting D88 footprint position: (395605000, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW90 diodes
DEBUG: board_modifier.py:132: Getting D89 footprint position: (414655000, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW91 diodes
DEBUG: board_modifier.py:132: Getting D90 footprint position: (433705000, 127825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW92 diodes
DEBUG: board_modifier.py:132: Getting D91 footprint position: (452755000, 137350000)
DEBUG: key_placer.py:895: Optimizing orientation of SW93 diodes
DEBUG: board_modifier.py:132: Getting D92 footprint position: (45561250, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW94 diodes
DEBUG: board_modifier.py:132: Getting D93 footprint position: (69373750, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW95 diodes
DEBUG: board_modifier.py:132: Getting D94 footprint position: (93186250, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW96 diodes
DEBUG: board_modifier.py:132: Getting D95 footprint position: (164623750, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW97 diodes
DEBUG: board_modifier.py:132: Getting D96 footprint position: (236061250, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW98 diodes
DEBUG: board_modifier.py:132: Getting D97 footprint position: (259873750, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW99 diodes
DEBUG: board_modifier.py:132: Getting D98 footprint position: (283686250, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW100 diodes
DEBUG: board_modifier.py:132: Getting D99 footprint position: (307498750, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW101 diodes
DEBUG: board_modifier.py:132: Getting D100 footprint position: (333692500, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW102 diodes
DEBUG: board_modifier.py:132: Getting D101 footprint position: (352742500, 146875000)
